Nacional	Comunidades y Ciudades Autónomas	Sexo	Periodo	Total
Total	01 Andalucía	Total	2021	8.472.407
Total	01 Andalucía	Total	2020	8.464.411
Total	01 Andalucía	Total	2019	8.414.240
Total	01 Andalucía	Total	2018	8.384.408
Total	01 Andalucía	Total	2017	8.379.820
Total	01 Andalucía	Total	2016	8.388.107
Total	01 Andalucía	Total	2015	8.399.043
Total	01 Andalucía	Total	2014	8.402.305
Total	01 Andalucía	Total	2013	8.440.300
Total	01 Andalucía	Total	2012	8.449.985
Total	01 Andalucía	Total	2011	8.424.102
Total	01 Andalucía	Total	2010	8.370.975
Total	01 Andalucía	Total	2009	8.302.923
Total	01 Andalucía	Total	2008	8.202.220
Total	01 Andalucía	Total	2007	8.059.461
Total	01 Andalucía	Total	2006	7.975.672
Total	01 Andalucía	Total	2005	7.849.799
Total	01 Andalucía	Total	2004	7.687.518
Total	01 Andalucía	Total	2003	7.606.848
Total	01 Andalucía	Total	2002	7.478.432
Total	01 Andalucía	Total	2001	7.403.968
Total	01 Andalucía	Total	2000	7.340.052
Total	01 Andalucía	Total	1999	7.305.117
Total	01 Andalucía	Total	1998	7.236.459
Total	01 Andalucía	Total	1997	""
Total	01 Andalucía	Total	1996	7.234.873
Total	02 Aragón	Total	2021	1.326.261
Total	02 Aragón	Total	2020	1.329.391
Total	02 Aragón	Total	2019	1.319.291
Total	02 Aragón	Total	2018	1.308.728
Total	02 Aragón	Total	2017	1.308.750
Total	02 Aragón	Total	2016	1.308.563
Total	02 Aragón	Total	2015	1.317.847
Total	02 Aragón	Total	2014	1.325.385
Total	02 Aragón	Total	2013	1.347.150
Total	02 Aragón	Total	2012	1.349.467
Total	02 Aragón	Total	2011	1.346.293
Total	02 Aragón	Total	2010	1.347.095
Total	02 Aragón	Total	2009	1.345.473
Total	02 Aragón	Total	2008	1.326.918
Total	02 Aragón	Total	2007	1.296.655
Total	02 Aragón	Total	2006	1.277.471
Total	02 Aragón	Total	2005	1.269.027
Total	02 Aragón	Total	2004	1.249.584
Total	02 Aragón	Total	2003	1.230.090
Total	02 Aragón	Total	2002	1.217.514
Total	02 Aragón	Total	2001	1.199.753
Total	02 Aragón	Total	2000	1.189.909
Total	02 Aragón	Total	1999	1.186.849
Total	02 Aragón	Total	1998	1.183.234
Total	02 Aragón	Total	1997	""
Total	02 Aragón	Total	1996	1.187.546
Total	03 Asturias, Principado de	Total	2021	1.011.792
Total	03 Asturias, Principado de	Total	2020	1.018.784
Total	03 Asturias, Principado de	Total	2019	1.022.800
Total	03 Asturias, Principado de	Total	2018	1.028.244
Total	03 Asturias, Principado de	Total	2017	1.034.960
Total	03 Asturias, Principado de	Total	2016	1.042.608
Total	03 Asturias, Principado de	Total	2015	1.051.229
Total	03 Asturias, Principado de	Total	2014	1.061.756
Total	03 Asturias, Principado de	Total	2013	1.068.165
Total	03 Asturias, Principado de	Total	2012	1.077.360
Total	03 Asturias, Principado de	Total	2011	1.081.487
Total	03 Asturias, Principado de	Total	2010	1.084.341
Total	03 Asturias, Principado de	Total	2009	1.085.289
Total	03 Asturias, Principado de	Total	2008	1.080.138
Total	03 Asturias, Principado de	Total	2007	1.074.862
