Comunidades y Ciudades Autónomas	Tasa de riesgo de pobreza o exclusión social (estrategia Europa 2020) (y sus componentes)	Periodo	Total
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	37,6
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	36,0
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	38,4
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	35,1
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	37,7
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2018	38,2
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2017	37,3
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2016	41,7
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2015	43,2
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2014	42,3
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2013	38,3
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2012	36,9
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2011	38,4
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2010	35,0
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2009	33,3
01 Andalucía	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2008	31,6
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2023	20,2
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2022	19,0
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2021	20,3
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2020	18,5
02 Aragón	Tasa de riesgo de pobreza o exclusión social (indicador AROPE)	2019	21,1
