Causa de muerte	Sexo	Edad	Comunidades y Ciudades Autónomas	Periodo	Total
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2022	651
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2021	661
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2020	576
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2019	478
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2018	505
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2017	506
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2016	528
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2015	525
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2014	621
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2013	620
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2012	617
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2011	521
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2010	537
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2009	583
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2008	658
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2007	539
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2006	553
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2005	530
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2004	535
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2003	585
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2002	532
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2001	520
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	2000	544
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1999	531
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1998	501
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1997	548
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1996	503
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1995	495
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1994	526
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1993	429
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1992	427
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1991	440
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1990	437
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1989	496
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1988	479
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1987	449
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1986	467
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1985	421
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1984	446
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1983	334
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1982	303
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1981	311
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	01 Andalucía	1980	250
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2022	86
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2021	87
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2020	69
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2019	81
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2018	95
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2017	73
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2016	85
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2015	98
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2014	91
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2013	68
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2012	75
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2011	61
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2010	74
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2009	88
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2008	74
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2007	80
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2006	64
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2005	75
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2004	88
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2003	69
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2002	82
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2001	71
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	2000	72
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1999	79
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1998	83
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1997	78
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1996	74
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1995	86
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1994	75
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1993	93
098  Suicidio y lesiones autoinfligidas	Hombres	Todas las edades	02 Aragón	1992	77
